Player,Team,Position,PTS_final,REB_final,AST_final,PTS_adj,REB_adj,AST_adj,PTS_bonus,REB_bonus,AST_bonus,TS%,eFG%,USG_proxy,MPG
Shai Gilgeous-Alexander,OKC,G,34.146350310559,4.506857142857142,6.967714285714286,34.49126293995859,4.552380952380951,7.038095238095238,0.0,0.0,0.0,0.605,0.5402298850574713,0.1414682539682539,33.95238095238095
Nikola Jokic,DEN,C-F,34.10855403726709,12.634285714285715,10.032,34.45308488612837,12.761904761904765,10.133333333333336,0.0,0.0,0.0,0.647,0.6140625,0.1602380952380952,38.457142857142856
Luka Doncic,LAL,G-F,30.699756521739133,7.712571428571428,7.316571428571429,31.00985507246377,7.790476190476189,7.39047619047619,0.0,0.0,0.0,0.622,0.5585284280936454,0.1459126984126984,35.01904761904762
Giannis Antetokounmpo,MIL,F-G,32.138080993788826,11.399142857142856,7.712571428571429,32.46270807453417,11.514285714285714,7.790476190476191,0.0,0.0,0.0,0.638,0.5970149253731343,0.1423015873015873,34.15238095238095
Ja Morant,MEM,G,26.746184347826084,3.96,6.854571428571429,27.01634782608696,4.0,6.923809523809524,0.0,0.0,0.0,0.584,0.5303951367781155,0.1358730158730158,32.60952380952381
Paolo Banchero,ORL,F,27.750007453416146,7.854000000000001,4.638857142857144,28.030310559006207,7.933333333333334,4.685714285714286,0.0,0.0,0.0,0.57,0.5195783132530121,0.1462698412698412,35.10476190476191
Cade Cunningham,DET,G,29.25047850931677,5.468571428571429,8.382000000000001,29.54593788819876,5.523809523809524,8.466666666666669,0.0,0.0,0.0,0.597,0.5517241379310345,0.1424603174603174,34.19047619047619
Anthony Edwards,MIN,G-F,29.92384248447205,5.119714285714285,4.403142857142857,30.22610351966874,5.171428571428571,4.447619047619048,0.0,0.0,0.0,0.613,0.5618729096989966,0.1488888888888889,35.733333333333334
Quentin Grimes,PHI,G,24.45228670807454,4.714285714285714,4.695428571428573,24.6992795031056,4.761904761904762,4.742857142857144,0.0,0.0,0.0,0.603,0.5603448275862069,0.1376587301587301,33.03809523809524
Coby White,CHI,G,28.76468571428572,4.261714285714287,4.280571428571429,29.0552380952381,4.3047619047619055,4.323809523809524,0.0,0.0,0.0,0.667,0.6007905138339921,0.143531746031746,34.44761904761905
Jayson Tatum,BOS,F,25.51669863354037,7.976571428571429,6.590571428571431,25.7744430641822,8.057142857142857,6.657142857142858,0.0,0.0,0.0,0.563,0.512779552715655,0.1521825396825397,36.523809523809526
Kevin Durant,PHO,F-G,29.112083478260875,5.855142857142858,4.252285714285716,29.40614492753624,5.914285714285715,4.295238095238096,0.0,0.0,0.0,0.652,0.6030534351145038,0.1524206349206349,36.58095238095238
Zion Williamson,NOP,F-C,27.77076670807454,6.845142857142858,5.402571428571428,28.0512795031056,6.914285714285715,5.457142857142856,0.0,0.0,0.0,0.642,0.6195219123505976,0.1192460317460317,28.61904761904762
Jalen Brunson,NYK,G,27.30983254658385,2.772,6.666000000000001,27.58568944099379,2.8000000000000003,6.733333333333334,0.0,0.0,0.0,0.603,0.5467625899280576,0.1489285714285714,35.74285714285715
Tyrese Maxey,PHI,G,25.913551304347823,2.951142857142857,6.392571428571429,26.175304347826085,2.980952380952381,6.457142857142857,0.0,0.0,0.0,0.573,0.5182724252491694,0.1572619047619047,37.74285714285715
Kawhi Leonard,LAC,F,25.774992298136656,6.666,3.2717142857142867,26.03534575569359,6.733333333333333,3.304761904761905,0.0,0.0,0.0,0.628,0.5971223021582733,0.1417063492063492,34.00952380952381
Trae Young,ATL,G,26.804215155279508,2.9040000000000004,11.634857142857143,27.07496480331264,2.9333333333333336,11.752380952380951,0.0,0.0,0.0,0.607,0.539622641509434,0.1496428571428571,35.91428571428572
Karl-Anthony Towns,NYK,C-F,26.267737639751555,11.031428571428574,2.828571428571429,26.533068322981368,11.142857142857144,2.8571428571428577,0.0,0.0,0.0,0.626,0.5852272727272727,0.1463492063492063,35.12380952380953
Kyrie Irving,DAL,G,24.57571080745341,5.02542857142857,4.044857142857143,24.823950310559,5.076190476190475,4.085714285714286,0.0,0.0,0.0,0.569,0.5134680134680135,0.1520634920634921,36.4952380952381
Devin Booker,PHO,G,24.544129192546585,4.101428571428571,7.79742857142857,24.79204968944099,4.142857142857142,7.876190476190475,0.0,0.0,0.0,0.57,0.515358361774744,0.1551984126984127,37.24761904761905
Deni Avdija,POR,G-F,24.53581565217392,9.155142857142856,4.846285714285714,24.78365217391304,9.247619047619049,4.895238095238095,0.0,0.0,0.0,0.637,0.5897959183673469,0.14,33.6
Stephen Curry,GSW,G,27.33192000000001,4.261714285714286,5.46857142857143,27.608000000000008,4.304761904761905,5.523809523809525,0.0,0.0,0.0,0.609,0.5526315789473685,0.1346428571428571,32.31428571428572
Austin Reaves,LAL,G,27.13785540372672,4.723714285714285,5.0914285714285725,27.41197515527951,4.771428571428571,5.142857142857143,0.0,0.0,0.0,0.678,0.6314655172413793,0.149563492063492,35.89523809523809
Tyler Herro,MIA,G,26.631368944099385,4.422000000000001,5.091428571428571,26.900372670807457,4.466666666666667,5.142857142857142,0.0,0.0,0.0,0.645,0.5943775100401606,0.1449603174603174,34.79047619047619
James Harden,LAC,G,26.8130698136646,5.638285714285713,8.712,27.083908902691512,5.695238095238095,8.799999999999999,0.0,0.0,0.0,0.641,0.5668103448275862,0.1516269841269841,36.39047619047619
Jalen Williams,OKC,G,24.776301614906835,4.808571428571428,5.016,25.02656728778468,4.857142857142856,5.066666666666666,0.0,0.0,0.0,0.619,0.572,0.133015873015873,31.923809523809528
Damian Lillard,MIL,G,26.21451130434783,4.742571428571429,6.288857142857144,26.47930434782609,4.79047619047619,6.352380952380953,0.0,0.0,0.0,0.624,0.5464135021097046,0.1487698412698412,35.7047619047619
DeMar DeRozan,SAC,G-F,21.20047900621118,3.959999999999999,5.657142857142857,21.41462525879917,3.999999999999999,5.7142857142857135,0.0,0.0,0.0,0.526,0.46875,0.1523412698412698,36.56190476190476
OG Anunoby,NYK,F,23.64187229813665,4.836857142857142,2.4891428571428573,23.88067908902692,4.885714285714285,2.5142857142857142,0.0,0.0,0.0,0.622,0.58,0.1503968253968254,36.095238095238095
LeBron James,LAL,F-G,24.62406708074534,7.505142857142857,6.986571428571429,24.8727950310559,7.580952380952381,7.057142857142857,0.0,0.0,0.0,0.585,0.5363984674329502,0.1469444444444444,35.266666666666666
Donovan Mitchell,CLE,G,21.72834782608696,4.959428571428572,5.657142857142858,21.947826086956525,5.00952380952381,5.714285714285715,0.0,0.0,0.0,0.525,0.4490909090909091,0.1334920634920635,32.03809523809524
Jamal Murray,DEN,G,23.571100621118013,3.828,6.043714285714287,23.809192546583848,3.866666666666666,6.104761904761905,0.0,0.0,0.0,0.594,0.5424710424710425,0.1545238095238095,37.08571428571428
Franz Wagner,ORL,G-F,21.37432546583852,5.996571428571428,4.450285714285714,21.590227743271228,6.057142857142857,4.495238095238095,0.0,0.0,0.0,0.542,0.4893617021276595,0.143015873015873,34.32380952380952
Zach LaVine,SAC,G-F,24.510481490683222,3.526285714285715,3.828,24.75806211180124,3.5619047619047626,3.866666666666666,0.0,0.0,0.0,0.627,0.5991902834008097,0.1553968253968254,37.2952380952381
Shaedon Sharpe,POR,G,20.03038509316772,5.864571428571429,3.290571428571429,20.23271221532092,5.923809523809524,3.323809523809524,0.0,0.0,0.0,0.55,0.5183150183150184,0.138968253968254,33.352380952380955
Anthony Davis,DAL,F-C,21.84060521739131,11.267142857142856,3.658285714285714,22.06121739130436,11.38095238095238,3.695238095238095,0.0,0.0,0.0,0.558,0.5153846153846153,0.1298412698412698,31.161904761904765
Jalen Green,HOU,G,19.71686459627329,5.148,4.280571428571428,19.916024844720496,5.199999999999999,4.323809523809524,0.0,0.0,0.0,0.538,0.5036764705882353,0.1357142857142857,32.57142857142857
Anfernee Simons,POR,G,20.00346037267081,2.583428571428572,4.422000000000001,20.20551552795031,2.6095238095238096,4.466666666666667,0.0,0.0,0.0,0.554,0.521978021978022,0.1406746031746031,33.76190476190476
Victor Wembanyama,SAS,C-F,22.85895652173913,11.361428571428572,3.6111428571428568,23.089855072463767,11.476190476190476,3.647619047619047,0.0,0.0,0.0,0.569,0.5424710424710425,0.1399206349206349,33.58095238095238
Desmond Bane,MEM,G,22.04003180124224,6.119142857142858,4.912285714285715,22.262658385093168,6.180952380952381,4.961904761904762,0.0,0.0,0.0,0.606,0.5752032520325203,0.1411507936507936,33.87619047619047
John Collins,UTA,F,21.21343304347825,8.221714285714285,1.4802857142857144,21.42771014492753,8.304761904761904,1.4952380952380953,0.0,0.0,0.0,0.614,0.5762331838565022,0.1332936507936507,31.990476190476187
Josh Giddey,CHI,G,19.75592347826087,9.56057142857143,8.532857142857145,19.955478260869565,9.657142857142858,8.61904761904762,0.0,0.0,0.0,0.588,0.5319634703196348,0.1397619047619047,33.542857142857144
Kristaps Porzingis,BOS,F-C,21.81418881987578,6.628285714285715,2.1685714285714286,22.034534161490686,6.695238095238096,2.1904761904761902,0.0,0.0,0.0,0.629,0.5917874396135265,0.1221825396825396,29.323809523809523
Jaren Jackson Jr.,MEM,F,20.03300869565217,4.714285714285714,1.621714285714286,20.235362318840576,4.761904761904762,1.6380952380952385,0.0,0.0,0.0,0.563,0.5227272727272727,0.1291269841269841,30.990476190476187
Jaylen Brown,BOS,F-G,19.909617391304348,5.393142857142857,4.092,20.11072463768116,5.447619047619048,4.133333333333333,0.0,0.0,0.0,0.565,0.5171673819742489,0.1344047619047619,32.25714285714285
Andrew Wiggins,MIA,F-G,19.577895652173915,4.384285714285714,2.960571428571429,19.775652173913045,4.428571428571429,2.9904761904761905,0.0,0.0,0.0,0.581,0.5484581497797357,0.1337698412698413,32.10476190476191
Bam Adebayo,MIA,C-F,20.071870807453426,8.466857142857144,3.903428571428573,20.27461697722568,8.552380952380954,3.942857142857144,0.0,0.0,0.0,0.572,0.532051282051282,0.1425396825396825,34.209523809523816
Tyrese Haliburton,IND,G,21.84634434782609,3.5451428571428574,10.164000000000003,22.067014492753625,3.580952380952381,10.26666666666667,0.0,0.0,0.0,0.643,0.6073170731707317,0.1342063492063492,32.209523809523816
Darius Garland,CLE,G,18.39112546583852,3.582857142857143,6.798,18.576894409937896,3.61904761904762,6.866666666666666,0.0,0.0,0.0,0.558,0.5246913580246914,0.1316269841269841,31.590476190476195
Mikal Bridges,NYK,F-G,18.994718012422364,3.2340000000000004,4.8180000000000005,19.18658385093168,3.266666666666667,4.866666666666667,0.0,0.0,0.0,0.61,0.579185520361991,0.1499206349206349,35.98095238095238
De'Aaron Fox,SAS,G,18.36247900621118,4.450285714285716,6.345428571428571,18.547958592132503,4.495238095238096,6.409523809523809,0.0,0.0,0.0,0.533,0.4813278008298755,0.143531746031746,34.44761904761905
LaMelo Ball,CHO,G,18.26027329192547,4.572857142857142,7.410857142857144,18.44472049689441,4.619047619047619,7.485714285714287,0.0,0.0,0.0,0.512,0.462890625,0.1254761904761904,30.11428571428572
Collin Sexton,UTA,G,19.00327751552795,2.5457142857142863,4.459714285714287,19.1952298136646,2.571428571428572,4.504761904761906,0.0,0.0,0.0,0.576,0.5386363636363637,0.1136111111111111,27.26666666666667
Dejounte Murray,NOP,G,16.885046459627333,6.222857142857144,7.165714285714286,17.055602484472054,6.285714285714287,7.238095238095239,0.0,0.0,0.0,0.538,0.485042735042735,0.133531746031746,32.04761904761905
Julius Randle,MIN,F-C,20.59067180124224,6.562285714285715,4.733142857142858,20.798658385093173,6.628571428571429,4.780952380952382,0.0,0.0,0.0,0.653,0.6256544502617801,0.1306746031746032,31.361904761904764
Ivica Zubac,LAC,C,22.06002037267081,12.436285714285711,3.092571428571428,22.282848861283643,12.56190476190476,3.123809523809523,0.0,0.0,0.0,0.673,0.6505376344086021,0.1389285714285714,33.34285714285714
RJ Barrett,TOR,G-F,16.73609142857143,5.742000000000001,4.742571428571427,16.90514285714286,5.800000000000001,4.790476190476189,0.0,0.0,0.0,0.516,0.4957983193277311,0.1246825396825397,29.923809523809528
Stephon Castle,SAS,G,16.78321788819876,5.242285714285714,5.534571428571429,16.952745341614907,5.295238095238095,5.59047619047619,0.0,0.0,0.0,0.537,0.4863636363636364,0.1213492063492063,29.123809523809523
Alperen Sengun,HOU,C-F,17.718663354037275,10.446857142857146,4.686,17.897639751552802,10.552380952380954,4.733333333333333,0.0,0.0,0.0,0.543,0.4953917050691244,0.1349603174603174,32.39047619047619
Miles Bridges,CHO,G-F,18.233512546583857,6.797999999999998,4.016571428571428,18.4176894409938,6.866666666666665,4.057142857142857,0.0,0.0,0.0,0.528,0.4831223628691983,0.1276587301587301,30.638095238095243
Aaron Gordon,DEN,F,19.686201242236024,4.365428571428571,3.375428571428571,19.885051759834365,4.409523809523809,3.409523809523809,0.0,0.0,0.0,0.688,0.6441176470588236,0.1268253968253968,30.43809523809524
Pascal Siakam,IND,F-C,18.51899329192547,6.119142857142859,3.375428571428572,18.706053830227745,6.180952380952382,3.40952380952381,0.0,0.0,0.0,0.563,0.547085201793722,0.133531746031746,32.04761904761905
Evan Mobley,CLE,F-C,19.476313043478264,9.23057142857143,3.6017142857142863,19.67304347826088,9.323809523809524,3.63809523809524,0.0,0.0,0.0,0.606,0.59,0.1307936507936508,31.3904761904762
Immanuel Quickley,TOR,G,17.152686708074537,3.846857142857143,5.949428571428572,17.32594616977226,3.885714285714285,6.0095238095238095,0.0,0.0,0.0,0.563,0.5116279069767442,0.1169444444444444,28.06666666666667
Jimmy Butler,GSW,F-G,19.56061267080745,5.572285714285714,5.826857142857143,19.758194616977224,5.628571428571428,5.885714285714285,0.0,0.0,0.0,0.641,0.525,0.1348412698412698,32.36190476190476
Jordan Poole,WAS,G,20.55412173913043,2.5268571428571427,3.648857142857143,20.76173913043478,2.552380952380952,3.685714285714286,0.0,0.0,0.0,0.635,0.5963541666666666,0.1071428571428571,25.714285714285715
Cameron Johnson,BRK,F,18.478360248447206,4.506857142857143,4.120285714285714,18.66501035196688,4.552380952380952,4.161904761904762,0.0,0.0,0.0,0.59,0.5303030303030303,0.1271825396825397,30.52380952380953
Trey Murphy III,NOP,F,18.47462161490684,5.157428571428572,4.01657142857143,18.661233954451347,5.2095238095238106,4.057142857142858,0.0,0.0,0.0,0.536,0.4889380530973451,0.145515873015873,34.923809523809524
Devin Vassell,SAS,G-F,17.56055850931677,4.440857142857143,2.658857142857143,17.737937888198758,4.485714285714286,2.685714285714285,0.0,0.0,0.0,0.603,0.5845410628019324,0.133015873015873,31.923809523809528
Keyonte George,UTA,G,16.591268571428575,3.9882857142857135,5.016,16.758857142857146,4.028571428571428,5.066666666666666,0.0,0.0,0.0,0.552,0.4776119402985074,0.128015873015873,30.723809523809525
Jalen Johnson,ATL,F,17.340962981366463,9.994285714285716,4.733142857142858,17.51612422360249,10.095238095238097,4.780952380952382,0.0,0.0,0.0,0.544,0.5070422535211268,0.1467460317460317,35.21904761904762
Nikola Vucevic,CHI,C,17.402798012422362,9.438000000000002,3.9882857142857153,17.57858385093168,9.533333333333337,4.028571428571429,0.0,0.0,0.0,0.611,0.5975,0.1236904761904762,29.68571428571429
CJ McCollum,NOP,G,16.39931925465839,3.894,4.506857142857143,16.564968944099384,3.9333333333333336,4.552380952380952,0.0,0.0,0.0,0.51,0.49375,0.131031746031746,31.447619047619053
Jalen Suggs,ORL,G,14.633405217391305,3.771428571428572,3.498,14.781217391304349,3.80952380952381,3.533333333333333,0.0,0.0,0.0,0.512,0.4695652173913043,0.118531746031746,28.447619047619053
Kelly Oubre Jr.,PHI,F,16.92495801242236,6.053142857142858,1.8197142857142856,17.09591718426501,6.114285714285715,1.838095238095238,0.0,0.0,0.0,0.569,0.5369458128078818,0.1525396825396825,36.60952380952381
Michael Porter Jr.,DEN,F,18.21186782608696,7.599428571428572,2.206285714285714,18.395826086956525,7.676190476190476,2.228571428571428,0.0,0.0,0.0,0.601,0.5654450261780105,0.1437301587301587,34.49523809523809
Lauri Markkanen,UTA,F-C,16.32877714285714,5.525142857142856,0.9145714285714286,16.493714285714283,5.58095238095238,0.9238095238095236,0.0,0.0,0.0,0.528,0.5022222222222222,0.1287301587301587,30.89523809523809
Zaccharie Risacher,ATL,F,16.81125763975156,3.592285714285715,1.2728571428571431,16.981068322981372,3.628571428571429,1.2857142857142858,0.0,0.0,0.0,0.624,0.6096256684491979,0.1098809523809523,26.37142857142857
Naji Marshall,DAL,F,16.707920496894413,5.826857142857143,3.6677142857142857,16.87668737060042,5.885714285714285,3.704761904761905,0.0,0.0,0.0,0.59,0.5654450261780105,0.1369444444444444,32.86666666666667
Jaden Ivey,DET,G,17.886852670807457,3.9222857142857146,3.799714285714286,18.067527950310563,3.961904761904762,3.8380952380952382,0.0,0.0,0.0,0.603,0.5775401069518716,0.1207142857142857,28.97142857142857
Dillon Brooks,HOU,F-G,16.575215403726713,3.3282857142857143,2.055428571428572,16.742641821946172,3.361904761904762,2.0761904761904764,0.0,0.0,0.0,0.613,0.5979381443298969,0.1309523809523809,31.428571428571427
Jordan Clarkson,UTA,G,15.546123726708077,2.9794285714285715,3.696,15.703155279503106,3.009523809523809,3.733333333333333,0.0,0.0,0.0,0.543,0.5048780487804878,0.1109920634920634,26.63809523809524
Scottie Barnes,TOR,G-F,14.261706335403728,7.043142857142858,4.789714285714284,14.40576397515528,7.114285714285715,4.838095238095237,0.0,0.0,0.0,0.484,0.4417040358744394,0.1221825396825396,29.323809523809523
Norman Powell,LAC,G,18.16346236024845,2.5739999999999994,1.810285714285714,18.346931677018635,2.599999999999999,1.828571428571428,0.0,0.0,0.0,0.564,0.5309278350515464,0.1291269841269841,30.990476190476187
Onyeka Okongwu,ATL,F,17.694886956521742,10.541142857142855,2.564571428571429,17.873623188405798,10.647619047619049,2.5904761904761906,0.0,0.0,0.0,0.656,0.6128048780487805,0.1353968253968253,32.49523809523809
Myles Turner,IND,C-F,17.39645217391305,6.5434285714285725,1.4614285714285715,17.572173913043486,6.60952380952381,1.4761904761904765,0.0,0.0,0.0,0.63,0.5933734939759037,0.1225396825396825,29.40952380952381
Christian Braun,DEN,G,20.02387527950311,5.581714285714288,3.450857142857143,20.226136645962736,5.638095238095239,3.4857142857142858,0.0,0.0,0.0,0.699,0.678343949044586,0.1504761904761905,36.11428571428572
Brandin Podziemski,GSW,G,16.337500621118014,5.449714285714285,3.403714285714287,16.502525879917187,5.504761904761905,3.4380952380952388,0.0,0.0,0.0,0.62,0.606951871657754,0.1210714285714285,29.05714285714286
Bradley Beal,PHO,G,16.56180223602485,2.951142857142857,4.0920000000000005,16.729093167701865,2.980952380952381,4.133333333333334,0.0,0.0,0.0,0.591,0.5687830687830688,0.1301190476190476,31.228571428571428
Derrick White,BOS,G,16.586168944099377,5.006571428571428,6.043714285714285,16.753706004140785,5.057142857142857,6.104761904761904,0.0,0.0,0.0,0.583,0.5602094240837696,0.1428174603174603,34.27619047619047
Domantas Sabonis,SAC,C-F,16.85720347826087,12.66257142857143,5.42142857142857,17.027478260869565,12.790476190476191,5.4761904761904745,0.0,0.0,0.0,0.597,0.5549132947976878,0.1347619047619047,32.34285714285714
Spencer Dinwiddie,DAL,G,14.27282385093168,3.4320000000000004,6.119142857142859,14.416993788819877,3.466666666666667,6.180952380952382,0.0,0.0,0.0,0.597,0.5529411764705883,0.1313492063492063,31.52380952380953
Bennedict Mathurin,IND,G-F,15.041113043478267,4.469142857142858,1.7254285714285718,15.193043478260876,4.514285714285714,1.742857142857143,0.0,0.0,0.0,0.56,0.4575757575757576,0.1087301587301587,26.09523809523809
Alex Sarr,WAS,F,12.286330434782617,5.968285714285715,2.508,12.4104347826087,6.0285714285714285,2.5333333333333337,0.0,0.0,0.0,0.48,0.4484304932735426,0.115079365079365,27.61904761904762
Ty Jerome,CLE,G,16.75734260869565,2.536285714285715,3.498,16.92660869565217,2.561904761904762,3.533333333333333,0.0,0.0,0.0,0.632,0.5895061728395061,0.0937301587301587,22.495238095238093
Aaron Nesmith,IND,G-F,17.402912795031057,4.29,1.0654285714285716,17.578699792960663,4.333333333333333,1.0761904761904764,0.0,0.0,0.0,0.701,0.6677852348993288,0.1138095238095238,27.31428571428572
P.J. Washington,DAL,F,16.28361838509317,7.156285714285714,2.328857142857143,16.448099378881988,7.228571428571428,2.3523809523809525,0.0,0.0,0.0,0.589,0.5625,0.1307539682539682,31.38095238095238
Malik Monk,SAC,G,15.040375155279506,3.677142857142857,5.044285714285714,15.192298136645965,3.714285714285714,5.095238095238095,0.0,0.0,0.0,0.545,0.5128865979381443,0.1255952380952381,30.142857142857142
Brandon Williams,DAL,G,13.654375155279508,2.1591428571428573,3.026571428571428,13.792298136645964,2.1809523809523808,3.0571428571428565,0.0,0.0,0.0,0.677,0.6267123287671232,0.0803968253968254,19.295238095238098
Kyle Kuzma,MIL,F,14.092861118012422,4.978285714285714,2.3288571428571427,14.235213250517598,5.028571428571428,2.352380952380952,0.0,0.0,0.0,0.557,0.5380434782608695,0.1336111111111111,32.06666666666666
Rudy Gobert,MIN,C,18.46402881987578,11.691428571428572,1.7537142857142858,18.650534161490683,11.80952380952381,1.7714285714285714,0.0,0.0,0.0,0.726,0.7222222222222222,0.1377777777777778,33.06666666666667
Paul George,PHI,F-G,15.187559254658389,4.865142857142857,3.809142857142858,15.340968944099382,4.914285714285714,3.847619047619048,0.0,0.0,0.0,0.561,0.5368421052631579,0.1384126984126984,33.21904761904762
Malik Beasley,DET,G,14.622976397515528,2.121428571428572,1.5934285714285714,14.770683229813663,2.1428571428571432,1.6095238095238094,0.0,0.0,0.0,0.534,0.5101522842639594,0.1218650793650793,29.24761904761905
Amen Thompson,HOU,G,15.945239254658384,8.542285714285715,5.242285714285713,16.10630227743271,8.628571428571428,5.295238095238094,0.0,0.0,0.0,0.601,0.603448275862069,0.145,34.8
Deandre Ayton,POR,C,14.602020372670813,9.947142857142858,1.866857142857143,14.749515527950315,10.047619047619047,1.8857142857142857,0.0,0.0,0.0,0.579,0.5617977528089888,0.1256349206349206,30.152380952380955
Brook Lopez,MIL,C,16.264810434782618,5.336571428571429,1.9328571428571428,16.429101449275368,5.390476190476191,1.9523809523809523,0.0,0.0,0.0,0.653,0.6369426751592356,0.1331349206349206,31.95238095238096
Chet Holmgren,OKC,F-C,14.613203478260877,7.533428571428571,1.9705714285714284,14.760811594202904,7.609523809523809,1.9904761904761905,0.0,0.0,0.0,0.584,0.5401234567901234,0.1160714285714285,27.857142857142858
Matas Buzelis,CHI,F,15.037046459627334,4.752000000000001,1.8102857142857145,15.188935817805389,4.800000000000001,1.8285714285714287,0.0,0.0,0.0,0.632,0.60828025477707,0.1144047619047619,27.45714285714286
Mark Williams,CHO,C,18.472047204968952,10.739142857142856,2.7060000000000004,18.65863354037268,10.847619047619048,2.733333333333334,0.0,0.0,0.0,0.689,0.6524822695035462,0.1203174603174603,28.87619047619048
Kevin Huerter,CHI,G,12.74637913043478,3.205714285714286,3.224571428571429,12.875130434782603,3.238095238095238,3.2571428571428576,0.0,0.0,0.0,0.588,0.5828729281767956,0.1247619047619047,29.94285714285714
Dyson Daniels,ATL,G,14.415679006211182,6.864000000000002,5.2045714285714295,14.56129192546584,6.933333333333335,5.257142857142858,0.0,0.0,0.0,0.578,0.5738636363636364,0.1400396825396825,33.60952380952381
De'Andre Hunter,CLE,F,14.87105440993789,4.195714285714287,1.3577142857142857,15.021267080745345,4.238095238095238,1.3714285714285714,0.0,0.0,0.0,0.601,0.573170731707317,0.1067460317460317,25.61904761904762
Russell Westbrook,DEN,G,11.357575155279502,4.884,5.864571428571429,11.472298136645962,4.933333333333333,5.923809523809524,0.0,0.0,0.0,0.481,0.4447236180904522,0.120079365079365,28.81904761904762
Jalen Duren,DET,C,16.246002484472058,11.106857142857145,3.149142857142857,16.410103519668745,11.21904761904762,3.1809523809523808,0.0,0.0,0.0,0.68,0.6744186046511628,0.1149206349206349,27.580952380952382
Tobias Harris,DET,F,14.92592049689441,5.7608571428571445,2.008285714285714,15.076687370600414,5.819047619047621,2.0285714285714285,0.0,0.0,0.0,0.593,0.5555555555555556,0.1296031746031746,31.104761904761908
Caris LeVert,ATL,G-F,13.562975403726709,3.479142857142857,2.894571428571428,13.699975155279503,3.514285714285714,2.923809523809523,0.0,0.0,0.0,0.576,0.5484848484848485,0.1068650793650793,25.64761904761905
Harrison Barnes,SAS,F,15.837540372670812,3.1962857142857146,1.621714285714286,15.997515527950316,3.2285714285714286,1.6380952380952385,0.0,0.0,0.0,0.685,0.6524822695035462,0.1071825396825396,25.723809523809525
Jakob Poeltl,TOR,C,16.124726459627333,7.986,2.781428571428572,16.287602484472053,8.066666666666666,2.8095238095238093,0.0,0.0,0.0,0.681,0.6631205673758865,0.1103571428571428,26.485714285714288
Kyle Filipowski,UTA,F-C,13.602083478260871,8.316,1.9422857142857144,13.739478260869566,8.4,1.961904761904762,0.0,0.0,0.0,0.567,0.5446428571428571,0.1076190476190476,25.82857142857143
Bobby Portis,MIL,F,13.420612173913046,9.013714285714286,2.328857142857143,13.55617391304348,9.104761904761904,2.3523809523809525,0.0,0.0,0.0,0.546,0.5138888888888888,0.108531746031746,26.047619047619047
Jabari Smith Jr.,HOU,F,13.479889192546583,7.59,1.1314285714285717,13.616049689440992,7.666666666666666,1.1428571428571428,0.0,0.0,0.0,0.597,0.5632911392405063,0.1209920634920634,29.038095238095234
Jarrett Allen,CLE,C-F,17.000419378881986,8.721428571428572,1.8480000000000003,17.17214078674948,8.80952380952381,1.8666666666666671,0.0,0.0,0.0,0.724,0.7310924369747899,0.1134126984126984,27.219047619047625
