Team,PG_PTS,PG_REB,PG_AST,PG_3PM,PG_STL,PG_BLK,PG_TO,PG_FG%,PG_FT%,SG_PTS,SG_REB,SG_AST,SG_3PM,SG_STL,SG_BLK,SG_TO,SG_FG%,SG_FT%,SF_PTS,SF_REB,SF_AST,SF_3PM,SF_STL,SF_BLK,SF_TO,SF_FG%,SF_FT%,PF_PTS,PF_REB,PF_AST,PF_3PM,PF_STL,PF_BLK,PF_TO,PF_FG%,PF_FT%,C_PTS,C_REB,C_AST,C_3PM,C_STL,C_BLK,C_TO,C_FG%,C_FT%
Atlanta Hawks,17.0,13.0,26.0,7.0,13.0,6.0,20.0,3.0,4.0,6.0,12.0,9.0,14.0,4.0,24.0,9.0,9.0,15.0,5.0,16.0,1.0,21.0,8.0,29.0,6.0,19.0,14.0,2.0,17.0,7.0,4.0,13.0,6.0,1.0,7.0,9.0,25.0,30.0,27.0,22.0,16.0,8.0,23.0,5.0,22.0
Brooklyn Nets,23.0,8.0,2.0,24.0,1.0,23.0,7.0,24.0,8.0,25.0,3.0,8.0,26.0,6.0,5.0,11.0,28.0,25.0,12.0,13.0,25.0,18.0,29.0,12.0,22.0,2.0,5.0,20.0,13.0,6.0,26.0,24.0,11.0,6.0,25.0,17.0,2.0,9.0,30.0,25.0,30.0,3.0,26.0,1.0,14.0
Boston Celtics,22.0,16.0,24.0,11.0,26.0,29.0,25.0,25.0,29.0,29.0,26.0,28.0,16.0,15.0,27.0,24.0,19.0,22.0,16.0,15.0,8.0,24.0,12.0,16.0,26.0,28.0,23.0,28.0,30.0,29.0,12.0,23.0,30.0,30.0,27.0,29.0,29.0,21.0,25.0,29.0,28.0,30.0,18.0,27.0,4.0
Charlotte Hornets,3.0,5.0,19.0,12.0,10.0,5.0,26.0,2.0,1.0,11.0,22.0,10.0,5.0,3.0,1.0,29.0,1.0,19.0,6.0,6.0,9.0,4.0,5.0,2.0,30.0,25.0,2.0,18.0,24.0,15.0,2.0,10.0,26.0,28.0,20.0,21.0,15.0,1.0,6.0,8.0,10.0,28.0,25.0,26.0,25.0
Chicago Bulls,1.0,19.0,5.0,2.0,20.0,8.0,18.0,6.0,12.0,5.0,27.0,11.0,3.0,27.0,23.0,23.0,10.0,2.0,26.0,7.0,5.0,22.0,9.0,3.0,17.0,22.0,30.0,22.0,6.0,4.0,27.0,22.0,10.0,9.0,29.0,18.0,14.0,20.0,20.0,28.0,4.0,10.0,28.0,21.0,23.0
Cleveland Cavaliers,30.0,15.0,20.0,21.0,8.0,13.0,28.0,30.0,14.0,18.0,28.0,13.0,17.0,26.0,30.0,16.0,20.0,12.0,1.0,20.0,21.0,1.0,14.0,28.0,5.0,17.0,12.0,6.0,7.0,12.0,3.0,16.0,16.0,12.0,14.0,16.0,21.0,5.0,29.0,27.0,22.0,6.0,14.0,23.0,24.0
Dallas Mavericks,19.0,17.0,7.0,25.0,15.0,21.0,12.0,15.0,17.0,16.0,1.0,20.0,24.0,25.0,14.0,26.0,15.0,17.0,2.0,19.0,23.0,19.0,1.0,25.0,13.0,6.0,1.0,10.0,14.0,13.0,16.0,26.0,28.0,15.0,5.0,22.0,7.0,17.0,5.0,23.0,1.0,17.0,21.0,10.0,27.0
Denver Nuggets,13.0,29.0,12.0,6.0,17.0,3.0,8.0,23.0,23.0,1.0,5.0,4.0,12.0,22.0,13.0,18.0,6.0,13.0,15.0,25.0,10.0,15.0,3.0,15.0,23.0,29.0,19.0,24.0,16.0,17.0,17.0,4.0,13.0,19.0,13.0,15.0,18.0,26.0,21.0,16.0,11.0,23.0,30.0,16.0,26.0
Detroit Pistons,10.0,21.0,30.0,23.0,7.0,19.0,19.0,27.0,21.0,8.0,23.0,30.0,6.0,7.0,10.0,19.0,18.0,24.0,21.0,17.0,27.0,25.0,24.0,7.0,16.0,13.0,18.0,19.0,12.0,9.0,28.0,29.0,4.0,8.0,19.0,13.0,20.0,2.0,3.0,30.0,26.0,1.0,2.0,28.0,1.0
Golden State Warriors,29.0,20.0,18.0,29.0,22.0,7.0,1.0,28.0,22.0,28.0,15.0,27.0,18.0,17.0,11.0,3.0,7.0,30.0,22.0,12.0,13.0,14.0,22.0,11.0,7.0,14.0,7.0,13.0,21.0,19.0,18.0,3.0,8.0,4.0,16.0,8.0,11.0,7.0,19.0,11.0,29.0,24.0,6.0,12.0,11.0
Houston Rockets,6.0,30.0,28.0,17.0,27.0,16.0,11.0,4.0,24.0,19.0,9.0,21.0,20.0,12.0,21.0,15.0,24.0,5.0,17.0,30.0,20.0,28.0,19.0,24.0,12.0,8.0,9.0,21.0,26.0,23.0,5.0,7.0,3.0,25.0,21.0,3.0,30.0,12.0,14.0,26.0,18.0,19.0,20.0,9.0,30.0
Indiana Pacers,15.0,14.0,21.0,20.0,28.0,10.0,15.0,20.0,20.0,15.0,13.0,25.0,25.0,23.0,25.0,13.0,16.0,3.0,14.0,14.0,30.0,12.0,25.0,4.0,4.0,9.0,27.0,26.0,23.0,18.0,21.0,21.0,22.0,21.0,22.0,25.0,8.0,8.0,12.0,21.0,27.0,27.0,5.0,18.0,17.0
Los Angeles Clippers,20.0,27.0,13.0,14.0,23.0,22.0,5.0,29.0,9.0,30.0,29.0,15.0,27.0,21.0,15.0,21.0,29.0,10.0,18.0,27.0,11.0,29.0,20.0,30.0,18.0,10.0,24.0,25.0,15.0,21.0,23.0,20.0,23.0,2.0,23.0,24.0,17.0,23.0,13.0,18.0,5.0,18.0,29.0,20.0,8.0
Los Angeles Lakers,5.0,2.0,1.0,9.0,12.0,12.0,10.0,13.0,26.0,26.0,14.0,17.0,10.0,14.0,26.0,28.0,14.0,29.0,3.0,23.0,18.0,13.0,2.0,22.0,11.0,16.0,4.0,12.0,27.0,28.0,22.0,27.0,15.0,7.0,8.0,11.0,27.0,14.0,23.0,7.0,9.0,16.0,24.0,6.0,20.0
Memphis Grizzlies,2.0,4.0,16.0,5.0,5.0,2.0,13.0,26.0,6.0,13.0,24.0,3.0,1.0,28.0,20.0,20.0,12.0,6.0,25.0,8.0,16.0,23.0,28.0,10.0,20.0,27.0,3.0,4.0,9.0,26.0,9.0,19.0,18.0,18.0,12.0,5.0,16.0,22.0,7.0,3.0,23.0,13.0,10.0,19.0,19.0
Miami Heat,7.0,12.0,9.0,3.0,14.0,4.0,6.0,14.0,25.0,24.0,11.0,19.0,21.0,20.0,27.0,27.0,22.0,8.0,30.0,28.0,24.0,27.0,18.0,19.0,3.0,15.0,28.0,23.0,10.0,20.0,25.0,8.0,8.0,3.0,10.0,23.0,22.0,27.0,26.0,19.0,19.0,21.0,15.0,11.0,21.0
Milwaukee Bucks,28.0,23.0,10.0,28.0,30.0,24.0,29.0,21.0,28.0,4.0,6.0,5.0,8.0,29.0,17.0,8.0,17.0,7.0,20.0,1.0,12.0,20.0,23.0,26.0,27.0,23.0,21.0,16.0,18.0,27.0,7.0,29.0,12.0,26.0,24.0,2.0,13.0,18.0,17.0,13.0,25.0,29.0,13.0,3.0,29.0
Minnesota Timberwolves,24.0,18.0,8.0,30.0,29.0,25.0,23.0,8.0,30.0,21.0,25.0,22.0,23.0,16.0,18.0,10.0,13.0,11.0,23.0,18.0,28.0,7.0,21.0,14.0,10.0,24.0,26.0,17.0,29.0,24.0,24.0,18.0,25.0,20.0,9.0,28.0,19.0,24.0,18.0,15.0,17.0,25.0,3.0,29.0,16.0
New Orleans Pelicans,16.0,24.0,15.0,15.0,2.0,17.0,21.0,10.0,7.0,10.0,19.0,16.0,7.0,11.0,22.0,25.0,25.0,9.0,7.0,26.0,6.0,5.0,4.0,21.0,24.0,4.0,20.0,1.0,4.0,11.0,14.0,6.0,20.0,23.0,1.0,26.0,24.0,13.0,2.0,14.0,3.0,7.0,27.0,14.0,3.0
New York Knicks,8.0,10.0,29.0,16.0,25.0,9.0,9.0,11.0,16.0,23.0,20.0,23.0,30.0,5.0,3.0,12.0,4.0,23.0,29.0,3.0,26.0,30.0,30.0,13.0,14.0,26.0,22.0,7.0,25.0,16.0,8.0,28.0,21.0,10.0,2.0,12.0,28.0,29.0,28.0,24.0,14.0,9.0,4.0,7.0,15.0
Oklahoma City Thunder,12.0,7.0,11.0,8.0,18.0,26.0,16.0,22.0,3.0,17.0,30.0,26.0,11.0,24.0,16.0,4.0,26.0,18.0,28.0,24.0,14.0,9.0,15.0,1.0,1.0,30.0,8.0,11.0,8.0,22.0,1.0,25.0,7.0,14.0,18.0,10.0,26.0,16.0,24.0,12.0,24.0,11.0,9.0,30.0,13.0
Orlando Magic,14.0,26.0,27.0,18.0,9.0,27.0,4.0,18.0,18.0,27.0,17.0,29.0,29.0,30.0,12.0,1.0,30.0,26.0,27.0,21.0,29.0,16.0,26.0,23.0,29.0,5.0,15.0,30.0,22.0,30.0,30.0,17.0,14.0,27.0,30.0,14.0,23.0,15.0,15.0,17.0,15.0,22.0,7.0,25.0,12.0
Philadelphia 76ers,18.0,22.0,4.0,10.0,24.0,11.0,3.0,7.0,5.0,12.0,10.0,6.0,4.0,9.0,8.0,14.0,8.0,28.0,10.0,5.0,7.0,10.0,6.0,8.0,21.0,12.0,25.0,5.0,2.0,1.0,10.0,15.0,29.0,16.0,3.0,4.0,3.0,10.0,22.0,2.0,13.0,4.0,12.0,8.0,10.0
Phoenix Suns,25.0,6.0,22.0,22.0,16.0,18.0,27.0,5.0,2.0,14.0,21.0,14.0,9.0,10.0,29.0,17.0,21.0,4.0,8.0,29.0,17.0,3.0,11.0,9.0,25.0,3.0,16.0,8.0,11.0,2.0,15.0,11.0,24.0,24.0,4.0,19.0,5.0,28.0,9.0,9.0,12.0,26.0,19.0,4.0,7.0
Portland Trail Blazers,27.0,3.0,23.0,27.0,6.0,13.0,17.0,16.0,13.0,7.0,7.0,18.0,28.0,8.0,4.0,5.0,2.0,16.0,19.0,10.0,3.0,26.0,13.0,6.0,8.0,20.0,11.0,29.0,28.0,25.0,20.0,2.0,5.0,5.0,26.0,7.0,4.0,25.0,8.0,6.0,2.0,20.0,1.0,17.0,5.0
Sacramento Kings,21.0,28.0,14.0,26.0,21.0,30.0,14.0,12.0,15.0,20.0,16.0,24.0,19.0,19.0,7.0,22.0,5.0,20.0,13.0,22.0,22.0,2.0,17.0,27.0,28.0,7.0,13.0,3.0,19.0,14.0,19.0,9.0,27.0,13.0,6.0,27.0,12.0,19.0,4.0,4.0,21.0,15.0,22.0,13.0,9.0
San Antonio Spurs,9.0,1.0,6.0,1.0,19.0,15.0,24.0,19.0,10.0,9.0,8.0,1.0,2.0,18.0,19.0,6.0,23.0,14.0,11.0,11.0,15.0,6.0,16.0,17.0,15.0,11.0,29.0,14.0,20.0,3.0,11.0,5.0,19.0,17.0,15.0,1.0,10.0,6.0,10.0,20.0,7.0,12.0,17.0,2.0,18.0
Toronto Raptors,26.0,25.0,25.0,19.0,4.0,28.0,2.0,17.0,27.0,2.0,18.0,12.0,22.0,13.0,6.0,2.0,11.0,1.0,24.0,2.0,19.0,11.0,10.0,5.0,2.0,21.0,6.0,27.0,5.0,10.0,29.0,12.0,1.0,11.0,28.0,6.0,6.0,4.0,11.0,10.0,7.0,2.0,11.0,22.0,28.0
Utah Jazz,11.0,9.0,3.0,13.0,3.0,1.0,22.0,1.0,19.0,3.0,4.0,2.0,13.0,2.0,9.0,30.0,3.0,27.0,4.0,9.0,2.0,8.0,7.0,18.0,9.0,1.0,17.0,15.0,3.0,5.0,6.0,14.0,2.0,29.0,11.0,30.0,1.0,11.0,1.0,1.0,6.0,5.0,8.0,15.0,2.0
Washington Wizards,4.0,11.0,17.0,4.0,11.0,20.0,30.0,9.0,11.0,22.0,2.0,7.0,15.0,1.0,2.0,7.0,27.0,21.0,9.0,4.0,4.0,17.0,27.0,20.0,19.0,18.0,10.0,9.0,1.0,8.0,13.0,1.0,17.0,22.0,17.0,20.0,9.0,3.0,16.0,5.0,20.0,14.0,16.0,24.0,6.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
